";;;;;;;;;;""CAMPEONATO PARAGUAYO - HOMENAJE A DON RODOLFO """"RUDY"""" HIEBL"";;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;13 y 14 de NOVIEMBRE de 2021 - BAHIA DE ASUNCION;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
OR;;bote;categoria;sexo;;carril 1;;;carril 2;;;carril 3;;;carril 4;;;carril 5;;;carril 6
1;2000;4-;MASTER;MAS;PUESTO;MBIGUA A;;PUESTO;SAJONIA B;;PUESTO;MBIGUA C;;PUESTO;MBIGUA B;;PUESTO;SAJONIA A;;PUESTO;
;;;;;S;RODOLFO HIEBL;;S;OSCAR VALLEJOS;;S;VICTOR FERNANDEZ;;S;SERGIO ORTIZ;;S;DIEGO VILLASANTI;;S;
;;;;;3;GIOVANNI SCARPETTA;;3;RUBEN SOSA;;3;JUAN MARTINEZ;;3;FEDERICO KURN;;3;BENJAMIN REAL;;3;
;;;;;2;GUSTAVO HERREROS;;2;ANTONIO RUIZ DIAZ;;2;WILLIAM FELTES;;2;GUALBERTO CARDENAS;;2;ALDO BORDON;;2;
;;;;;1;JORGE VAZQUES;;1;JORGE CENTURION;;1;LUIS CASTILLO;;1;CARLOS LOPEZ MOREIRA;;1;LUIS TORRES;;1;
;;;;;Suplente 1;GREGORIO AGUILERA;;Suplente 1;RICARDO ALONSO;;Suplente 1;IVAN SILGUERO;;Suplente 1;;;Suplente 1;;;Suplente 1;
;;;;;Suplente 2;;;Suplente 2;JUAN JOSE NOGUERA;;Suplente 2;;;Suplente 2;;;Suplente 2;;;Suplente 2;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
2;;2-;JUNOR;MAS;PUESTO;SAJONIA;;PUESTO;PDRS;;PUESTO;MBIGUA;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;RODRIGO AMARILLA;;S;DANIEL VILLALBA;;S;GUILLERMO FELTES;;S;;;S;;;S;
;;;;;B;JUAN NOGUERA ;;B;NICOLAS VILLALBA;;B;ANIBAL BRITEZ;;B;;;B;;;B;
;;;;;Suplente;;;Suplente;FABRICIO FELTEZ;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
3;;1X;JUNIOR;FEM;PUESTO;5° 1ra SERIE;;PUESTO;4° 1ra SERIE;;PUESTO;4° 2da SERIE;;PUESTO;;;PUESTO;;;PUESTO;
;;;FINAL B;;S;;;S;;;S;;;S;;;S;;;S;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
4;;1X;JUNIOR;FEM;PUESTO;3° 1ra SERIE;;PUESTO;2°  2da SERIE;;PUESTO;1° 1ra SERIE;;PUESTO;1° 2da SERIE;;PUESTO;2° 1ra SERIE;;PUESTO;3° 2da SERIE
;;;FINAL A;;S;nombre;;S;nombre;;S;nombre;;S;nombre;;S;nombre;;S;nombre
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
5;;1X;MENOR A;MAS;PUESTO;SAJONIA A;;PUESTO;MBIGUA B;;PUESTO;SAJONIA B;;PUESTO;PACU CUA;;PUESTO;MBIGUA A;;PUESTO;
;;;;;S;RODRIGO LLANO ;;S;LUCAS MONGES;;S;NICOLAS AQUINO ;;S;LUCAS ISASI;;S;EDUARDO VAZQUES;;S;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
6;;1X;SENIOR PL;FEM;PUESTO;SAJONIA;;PUESTO;;;PUESTO;;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;GABRIELA MOSQUEIRA;;S;;;S;;;S;;;S;;;S;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
7;;2-;MASTER;MAS;PUESTO;SAJONIA B;;PUESTO;SAJONIA C;;PUESTO;MBIGUA;;PUESTO;SAJONIA A;;PUESTO;;;PUESTO;
;;;;;S;DIEGO VILLASANTI;;S;FAVIO NUÑEZ;;S;GUALBERTO CARDENAS;;S;ALDO BORDON;;S;;;S;
;;;;;B;BENJAMIN REAL;;B;ALBERTO D. ROMERO;;B;RUBEN MARTINEZ;;B;LUIS TORRES;;B;;;B;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
8;;1X;SENIOR PL;MAS;PUESTO;CRE B;;PUESTO;CRE A;;PUESTO;SAJONIA A;;PUESTO;PACU CUA;;PUESTO;PDRS;;PUESTO;SAJONIA B
;;;;;S;JONATHAN TRINIDAD;;S;ALAN OZUNA;;S;OSCAR MATIUDA ;;S;DIEGO BILESKI;;S;HANS DUARTE;;S;GUSTAVO AVALOS 
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
9;;1X;JUNIOR;MAS;PUESTO;MBIGUA B;;PUESTO;PDRS;;PUESTO;SAJONIA B;;PUESTO;SAJONIA A;;PUESTO;MBIGUA A;;PUESTO;
;;;;;S;GUILLERMO FELTES;;S;NICOLAS INVERNIZZI;;S;OSCAR SANTOS ;;S;AGUSTIN BENITEZ ;;S;GABRIEL PORTILLO;;S;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
10;;4X;ABIERTO;FEM;PUESTO;SAJONIA B;;PUESTO;SAJONIA A;;PUESTO;;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;AHILIN SANABRIA ;;S;ROCIO RIVAROLA;;S;;;S;;;S;;;S;
;;;;;3;ELIANA SOSA ;;3;KARINA CENTURION ;;3;;;3;;;3;;;3;
;;;;;2;ROCIO BORDON ;;2;FLORENCIA LOPEZ ;;2;;;2;;;2;;;2;
;;;;;1;ADRIANA SANABRIA ;;1;GABRIELA MOSQUEIRA;;1;;;1;;;1;;;1;
;;;;;Suplente 1;GABRIELA LOPEZ ;;Suplente 1;;;Suplente 1;;;Suplente 1;;;Suplente 1;;;Suplente 1;
;;;;;Suplente 2;;;Suplente 2;;;Suplente 2;;;Suplente 2;;;Suplente 2;;;Suplente 2;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
11;;2-;SENIOR;MAS;PUESTO;PDRS;;PUESTO;SAJONIA;;PUESTO;;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;ARTURO RIVAROLA;;S;JAVIER INFRAN ;;S;;;S;;;S;;;S;
;;;;;B;DANIEL VILLALBA;;B;FRANCO CHIOLA ;;B;;;B;;;B;;;B;
;;;;;Suplente;GIANCARLOS OREGGIONI;;Suplente;GUSTAVO AVALOS ;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
12;;2-;MENOR B;FEM;PUESTO;SAJONIA;;PUESTO;PDRS;;PUESTO;MBIGUA;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;IVANNA SOSA ;;S;GIANELLA RODRIGUEZ;;S;NICOLE ZILLICH;;S;;;S;;;S;
;;;;;B;FIORELA RODRIGUEZ ;;B;NAOMI LOPEZ;;B;MARIA LUZ BLANCO;;B;;;B;;;B;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
13;;1X;MASTER;MAS;PUESTO;SAJONIA A;;PUESTO;SAJONIA B;;PUESTO;MBIGUA A;;PUESTO;MBIGUA B;;PUESTO;CNSB;;PUESTO;
;;;;;S;ALDO BORDON;;S;LUIS MUNIAGURRIA;;S;GUALBERTO CARDENAS;;S;RUBEN MARTINEZ;;S;;;S;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
14;;2-;SENIOR;FEM;PUESTO;SAJONIA A;;PUESTO;SAJONIA B;;PUESTO;;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;ROCIO RIVAROLA;;S;ELIANA SOSA ;;S;;;S;;;S;;;S;
;;;;;B;FLORENCIA LOPEZ ;;B;KARINA CENTURION ;;B;;;B;;;B;;;B;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
15;;1X;MENOR A;FEM;PUESTO;SAJONIA A;;PUESTO;MBIGUA;;PUESTO;PDRS A;;PUESTO;PACU CUA;;PUESTO;PDRS B;;PUESTO;SAJONIA B
;;;;;S;LUCIANA AVALOS ;;S;CAMILA RECALDE;;S;LUCIA MARTINEZ;;S;TATIANA KISSER;;S;AMBER LEIVA;;S;JASMIIN ALVARES 
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
16;;4-;ABIERTO;MAS;PUESTO;MBIGUA;;PUESTO;PDRS;;PUESTO;SAJONIA;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;GABRIEL PORTILLO;;S;NICOLAS VILLALBA;;S;FRANCO CHIOLA ;;S;;;S;;;S;
;;;;;3;IVAN ESTIGARRIBIA;;3;ARTURO RIVAROLA;;3;JAVIER INFRAN ;;3;;;3;;;3;
;;;;;2;SANTINO ORTEGA;;2;NICOLAS INVERNIZZI;;2;GUSTAVO AVALOS ;;2;;;2;;;2;
;;;;;1;GUALBERTO CARDENAS;;1;HANS DUARTE;;1;MATIAS RAMIREZ ;;1;;;1;;;1;
;;;;;Suplente 1;GUILLERMO FELTES;;Suplente 1;NICOLAS BERGER;;Suplente 1;OSCAR MATIUDA ;;Suplente 1;;;Suplente 1;;;Suplente 1;
;;;;;Suplente 2;ANTHONY MADAMS;;Suplente 2;GIANCARLOS OREGGIONI;;Suplente 2;ALEJANDRO CAMACHO ;;Suplente 2;;;Suplente 2;;;Suplente 2;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
17;;8+.;ABIERTO;FEM;PUESTO;SAJONIA;;PUESTO;;;PUESTO;;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;ROCIO RIVAROLA;;S;;;S;;;S;;;S;;;S;
;;;;;7;FLORENCIA LOPEZ ;;7;;;7;;;7;;;7;;;7;
;;;;;6;GABRIELA MOSQUEIRA;;6;;;6;;;6;;;6;;;6;
;;;;;5;KARINA CENTURION ;;5;;;5;;;5;;;5;;;5;
;;;;;4;AHILIN SANABRIA ;;4;;;4;;;4;;;4;;;4;
;;;;;3;ROCIO RIVAROLA;;3;;;3;;;3;;;3;;;3;
;;;;;2;ELIANA SOSA ;;2;;;2;;;2;;;2;;;2;
;;;;;B;FIORELA RODRIGUEZ ;;B;;;B;;;B;;;B;;;B;
;;;;;TIM;IVANNA SOSA ;;TIM;;;TIM;;;TIM;;;TIM;;;TIM;
;;;;;Suplente;GABRIELA LOPEZ ;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------;;----------------;-----------------------------
18;;8+.;ABIERTO;FEM;PUESTO;PDRS;;PUESTO;SAJONIA;;PUESTO;;;PUESTO;;;PUESTO;;;PUESTO;
;;;;;S;NICOLAS VILLALBA;;S;FRANCO CHIOLA ;;S;;;S;;;S;;;S;
;;;;;7;DANIEL VILLALBA;;7;JAVIER INFRAN ;;7;;;7;;;7;;;7;
;;;;;6;NICOLAS INVERNIZZI;;6;GUSTAVO AVALOS ;;6;;;6;;;6;;;6;
;;;;;5;ARTURO RIVAROLA;;5;OSCAR MATIUDA ;;5;;;5;;;5;;;5;
;;;;;4;RODRIGO YANHO;;4;ALEJANDRO CAMACHO ;;4;;;4;;;4;;;4;
;;;;;3;GIANCARLOS OREGGIONI;;3;RODRIGO AMARILLA;;3;;;3;;;3;;;3;
;;;;;2;HANS DUARTE;;2;JUAN NOGUERA ;;2;;;2;;;2;;;2;
;;;;;B;PABLO SEITZ;;B;AGUSTIN BENITEZ ;;B;;;B;;;B;;;B;
;;;;;TIM;GIANELLA RODRIGUEZ;;TIM;ELIANA SOSA ;;TIM;;;TIM;;;TIM;;;TIM;
;;;;;Suplente;NICOLAS BERGER;;Suplente;OSCAR SANTOS ;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;Suplente;GUILLERMO FLEITAS;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
;;;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;;;Suplente;
